Variabile;Descrizione;Tipo;Segmento;Aspettativa;Conclusione;Tipo di encoder;Dipende da
1stFlrSF;Primo piano mq;Numerica;space;10;5;;TotalBsmtSF
2ndFlrSF;Secondo piano mq;Numerica;space;10;7;;
3SsnPorch;Area portico tre stagioni in piedi quadrati;Numerica;space;5;;;
Alley;Tipo di vicolo di accesso alla propriet�;Categorica;building;2;;One hot encoder;
BedroomAbvGr;Camere da letto di livello superiore (NON include camere da letto nel seminterrato);Numerica;building;4;;;
BldgType;Tipo di abitazione (Unifamiliare Indipendente, bifamiliare, Unit� terminale della casa a schiera, �);Categorica;building;7;;one hot encoder;
BsmtCond;Valuta le condizioni generali del seminterrato;Categorica;building;6;;Ordinal encoding;
BsmtExposure;Si riferisce a muri a livello di walkout o giardino;Categorica;building;4;;Ordinal encoding;
BsmtFinSF1;Tipo 1, mq finiti;Numerica;building;8;;;
BsmtFinSF2;Tipo 2, mq finiti;Numerica;building;7;;;
BsmtFinType1;Valutazione dell'area finita del seminterrato;Categorica;building;6;;Ordinal encoding;
BsmtFinType2;Valutazione dell'area finita del seminterrato (se pi� tipologie);Categorica;building;5;;Ordinal encoding;
BsmtFullBath;Bagni interrati completi (wc, doccia, vasca, lavandino);Numerica;building;9;;;
BsmtHalfBath;Mezzi bagni nel seminterrato (solo wc e lavandino);Numerica;building;5;;;
BsmtQual;Valuta l'altezza del seminterrato;Categorica;building;1;;Ordinal encoding;
BsmtUnfSF;Metri quadrati al grezzo di area seminterrata;Numerica;space;7;;;
CentralAir;Aria condizionata centralizzata;Categorica;building;7;;one hot encoder (yes/no);
Condition1;Vicinanza a varie condizioni(Adiacente alla strada arteriosa, Funzionalit� fuori sede quasi positiva: parco, area verde, ecc.);Categorica;location;9;;one hot encoder ;
Condition2;Prossimit� a varie condizioni (se pi� di una � presente);Categorica;location;8;;one hot encoder ;
Electrical;Sistema elettrico;Categorica;building;9;;one hot encoder;
EnclosedPorch;Area portico chiuso in mq;Numerica;space;3;;;
ExterCond;Valuta lo stato attuale del materiale all'esterno;Categorica;building;7;;ordinal encoding;
Exterior1st;Rivestimento esterno sulla casa(mattoni, amianto, ..);Categorica;building;8;;one hot encoding;
Exterior2nd;Rivestimento esterno della casa (se pi� di un materiale);Categorica;building;7;;one hot encoding;
ExterQual;Valuta la qualit� del materiale all'esterno;Categorica;building;8;;ordinal encoding;
Fence;Qualit� del recinto;Categorica;building;2;;ordinal encoding;
FireplaceQu;Qualit� del camino;Categorica;building;3;;ordinal encoding;
Fireplaces;Numero di caminetti;Numerica;building;3;;;
Foundation;Tipo di fondazione;Categorica;building;3;;one hot encoder;
FullBath;"Bagni completi ""above grade""";Numerica;building;8;;;
Functional;Funzionalit� domestica;Categorica;building;9;;one hot encoder;
GarageArea;Dimensioni del garage in mq;Numerica;space;9;;;GarageCars
GarageCars;Dimensioni del garage nella capacit� dell'auto;Numerica;space;9;;;GarageArea
GarageCond;Condizioni garage;Categorica;building;5;;ordinal encoding;
GarageFinish;Finitura interna del garage;Categorica;building;2;;one hot encoder;
GarageQual;Qualit� del garage;Categorica;building;4;;ordinal encoding;
GarageType;Posizione del garage;Categorica;building;2;;one hot encoder;
GarageYrBlt;L'anno in cui il garage � stato costruito;Numerica;building;4;;;YearRemodAdd
